z,x_e_peebles,x_e_saha,g,tau,r_s_Mpc,r_d_Mpc,T_K,H_z_s
0.0,0.00019811,0.0,3.433e-07,0.0,1212.6182,1212.6182,2.73,0.0
2.5,0.00020986,0.0,1.1818e-06,2e-06,1028.6214,1028.6214,9.55,0.0
5.01,0.00021806,0.0,1.6356e-06,5e-06,931.6335,931.6335,16.37,0.0
7.51,0.00022454,0.0,2.0057e-06,1e-05,870.1298,870.1298,23.19,0.0
10.01,0.00023004,0.0,2.3336e-06,1.5e-05,825.1177,825.1177,30.01,0.0
12.51,0.00023489,0.0,2.6341e-06,2.2e-05,789.6439,789.6439,36.83,0.0
15.02,0.00023929,0.0,2.9146e-06,2.9e-05,760.398,760.398,43.65,0.0
17.52,0.00024334,0.0,3.1797e-06,3.6e-05,735.5421,735.5421,50.47,0.0
20.02,0.00024711,0.0,3.4325e-06,4.4e-05,713.9482,713.9482,57.29,0.0
22.52,0.00025066,0.0,3.6751e-06,5.3e-05,694.8742,694.8742,64.11,0.0
25.03,0.00025402,0.0,3.9091e-06,6.3e-05,677.805,677.805,70.93,0.0
27.53,0.00025722,0.0,4.1358e-06,7.3e-05,662.3687,662.3687,77.75,0.0
30.03,0.00026029,0.0,4.3561e-06,8.4e-05,648.288,648.288,84.57,0.0
32.53,0.00026323,0.0,4.5708e-06,9.5e-05,635.3503,635.3503,91.39,0.0
35.04,0.00026607,0.0,4.7807e-06,0.000106,623.3892,623.3892,98.21,0.0
37.54,0.00026882,0.0,4.9863e-06,0.000119,612.2722,612.2722,105.03,0.0
40.04,0.00027149,0.0,5.1879e-06,0.000131,601.8917,601.8917,111.85,0.0
42.54,0.00027408,0.0,5.3861e-06,0.000145,592.1593,592.1593,118.67,0.0
45.05,0.0002766,0.0,5.5812e-06,0.000158,583.0016,583.0016,125.49,0.0
47.55,0.00027906,0.0,5.7734e-06,0.000173,574.3567,574.3567,132.32,0.0
50.05,0.00028146,0.0,5.9631e-06,0.000187,566.1724,566.1724,139.14,0.0
52.55,0.00028381,0.0,6.1505e-06,0.000202,558.4037,558.4037,145.96,0.0
55.06,0.0002861,0.0,6.3357e-06,0.000218,551.012,551.012,152.78,0.0
57.56,0.00028836,0.0,6.5191e-06,0.000234,543.9637,543.9637,159.6,0.0
60.06,0.00029057,0.0,6.7007e-06,0.000251,537.2295,537.2295,166.42,0.0
62.56,0.00029274,0.0,6.8807e-06,0.000268,530.7836,530.7836,173.24,0.0
65.07,0.00029488,0.0,7.0592e-06,0.000285,524.6032,524.6032,180.06,0.0
67.57,0.00029698,0.0,7.2364e-06,0.000303,518.6681,518.6681,186.88,0.0
70.07,0.00029905,0.0,7.4123e-06,0.000321,512.9604,512.9604,193.7,0.0
72.57,0.00030109,0.0,7.5871e-06,0.00034,507.4639,507.4639,200.52,0.0
75.08,0.0003031,0.0,7.7608e-06,0.000359,502.164,502.164,207.34,0.0
77.58,0.00030508,0.0,7.9336e-06,0.000379,497.0479,497.0479,214.16,0.0
80.08,0.00030704,0.0,8.1055e-06,0.000399,492.1035,492.1035,220.98,0.0
82.58,0.00030898,0.0,8.2765e-06,0.00042,487.3202,487.3202,227.8,0.0
85.09,0.00031089,0.0,8.4467e-06,0.00044,482.6883,482.6883,234.62,0.0
87.59,0.00031278,0.0,8.6163e-06,0.000462,478.1988,478.1988,241.44,0.0
90.09,0.00031464,0.0,8.7851e-06,0.000484,473.8435,473.8435,248.26,0.0
92.59,0.00031649,0.0,8.9534e-06,0.000506,469.615,469.615,255.08,0.0
95.1,0.00031832,0.0,9.121e-06,0.000528,465.5065,465.5065,261.91,0.0
97.6,0.00032013,0.0,9.2881e-06,0.000552,461.5114,461.5114,268.73,0.0
100.1,0.00032192,0.0,9.4547e-06,0.000575,457.6241,457.6241,275.55,0.0
102.6,0.0003237,0.0,9.6208e-06,0.000599,453.8391,453.8391,282.37,0.0
105.11,0.00032546,0.0,9.7865e-06,0.000623,450.1514,450.1514,289.19,0.0
107.61,0.00032721,0.0,9.9517e-06,0.000648,446.5563,446.5563,296.01,0.0
110.11,0.00032894,0.0,1.01165e-05,0.000673,443.0494,443.0494,302.83,0.0
112.61,0.00033066,0.0,1.02809e-05,0.000699,439.6268,439.6268,309.65,0.0
115.12,0.00033236,0.0,1.04449e-05,0.000724,436.2847,436.2847,316.47,0.0
117.62,0.00033405,0.0,1.06086e-05,0.000751,433.0196,433.0196,323.29,0.0
120.12,0.00033573,0.0,1.0772e-05,0.000778,429.8281,429.8281,330.11,0.0
122.62,0.00033739,0.0,1.0935e-05,0.000805,426.7071,426.7071,336.93,0.0
125.13,0.00033905,0.0,1.10978e-05,0.000832,423.6539,423.6539,343.75,0.0
127.63,0.00034069,0.0,1.12602e-05,0.00086,420.6656,420.6656,350.57,0.0
130.13,0.00034232,0.0,1.14224e-05,0.000889,417.7396,417.7396,357.39,0.0
132.63,0.00034394,0.0,1.15843e-05,0.000918,414.8737,414.8737,364.21,0.0
135.14,0.00034555,0.0,1.17459e-05,0.000947,412.0655,412.0655,371.03,0.0
137.64,0.00034716,0.0,1.19072e-05,0.000976,409.3128,409.3128,377.85,0.0
140.14,0.00034875,0.0,1.20683e-05,0.001006,406.6136,406.6136,384.67,0.0
142.64,0.00035033,0.0,1.22292e-05,0.001037,403.966,403.966,391.5,0.0
145.15,0.0003519,0.0,1.23899e-05,0.001068,401.3682,401.3682,398.32,0.0
147.65,0.00035347,0.0,1.25503e-05,0.001099,398.8185,398.8185,405.14,0.0
150.15,0.00035502,0.0,1.27105e-05,0.001131,396.3152,396.3152,411.96,0.0
152.65,0.00035658,0.0,1.28708e-05,0.001163,393.8567,393.8567,418.78,0.0
155.16,0.00035815,0.0,1.30316e-05,0.001195,391.4417,391.4417,425.6,0.0
157.66,0.00035973,0.0,1.31929e-05,0.001228,389.0686,389.0686,432.42,0.0
160.16,0.00036131,0.0,1.33546e-05,0.001261,386.7362,386.7362,439.24,0.0
162.66,0.00036291,0.0,1.35168e-05,0.001295,384.4432,384.4432,446.06,0.0
165.17,0.00036452,0.0,1.36794e-05,0.001329,382.1883,382.1883,452.88,0.0
167.67,0.00036613,0.0,1.38426e-05,0.001363,379.9705,379.9705,459.7,0.0
170.17,0.00036776,0.0,1.40063e-05,0.001398,377.7885,377.7885,466.52,0.0
172.67,0.0003694,0.0,1.41705e-05,0.001434,375.6414,375.6414,473.34,0.0
175.18,0.00037104,0.0,1.43353e-05,0.001469,373.5281,373.5281,480.16,0.0
177.68,0.0003727,0.0,1.45006e-05,0.001506,371.4477,371.4477,486.98,0.0
180.18,0.00037437,0.0,1.46666e-05,0.001542,369.3992,369.3992,493.8,0.0
182.68,0.00037605,0.0,1.48331e-05,0.001579,367.3817,367.3817,500.62,0.0
185.19,0.00037774,0.0,1.50002e-05,0.001616,365.3945,365.3945,507.44,0.0
187.69,0.00037944,0.0,1.5168e-05,0.001654,363.4366,363.4366,514.26,0.0
190.19,0.00038115,0.0,1.53364e-05,0.001692,361.5073,361.5073,521.09,0.0
192.69,0.00038288,0.0,1.55055e-05,0.001731,359.6059,359.6059,527.91,0.0
195.2,0.00038461,0.0,1.56752e-05,0.00177,357.7316,357.7316,534.73,0.0
197.7,0.00038636,0.0,1.58457e-05,0.00181,355.8837,355.8837,541.55,0.0
200.2,0.00038812,0.0,1.60168e-05,0.00185,354.0616,354.0616,548.37,0.0
202.7,0.00038989,0.0,1.61887e-05,0.00189,352.2646,352.2646,555.19,0.0
205.21,0.00039167,0.0,1.63612e-05,0.001931,350.492,350.492,562.01,0.0
207.71,0.00039347,0.0,1.65346e-05,0.001972,348.7434,348.7434,568.83,0.0
210.21,0.00039527,0.0,1.67087e-05,0.002014,347.0181,347.0181,575.65,0.0
212.71,0.0003971,0.0,1.68836e-05,0.002056,345.3155,345.3155,582.47,0.0
215.22,0.00039893,0.0,1.70593e-05,0.002098,343.6352,343.6352,589.29,0.0
217.72,0.00040077,0.0,1.72358e-05,0.002141,341.9766,341.9766,596.11,0.0
220.22,0.00040263,0.0,1.74131e-05,0.002185,340.3392,340.3392,602.93,0.0
222.72,0.00040451,0.0,1.75913e-05,0.002229,338.7225,338.7225,609.75,0.0
225.23,0.00040639,0.0,1.77703e-05,0.002273,337.1261,337.1261,616.57,0.0
227.73,0.00040829,0.0,1.79502e-05,0.002318,335.5494,335.5494,623.39,0.0
230.23,0.00041021,0.0,1.8131e-05,0.002363,333.9922,333.9922,630.21,0.0
232.73,0.00041213,0.0,1.83128e-05,0.002409,332.4539,332.4539,637.03,0.0
235.24,0.00041408,0.0,1.84954e-05,0.002455,330.9342,330.9342,643.85,0.0
237.74,0.00041603,0.0,1.8679e-05,0.002502,329.4326,329.4326,650.67,0.0
240.24,0.000418,0.0,1.88635e-05,0.002549,327.9488,327.9488,657.5,0.0
242.74,0.00041999,0.0,1.90491e-05,0.002596,326.4824,326.4824,664.32,0.0
245.25,0.00042199,0.0,1.92356e-05,0.002644,325.033,325.033,671.14,0.0
247.75,0.000424,0.0,1.94231e-05,0.002693,323.6003,323.6003,677.96,0.0
250.25,0.00042603,0.0,1.96117e-05,0.002742,322.184,322.184,684.78,0.0
252.75,0.00042808,0.0,1.98013e-05,0.002791,320.7836,320.7836,691.6,0.0
255.26,0.00043014,0.0,1.9992e-05,0.002841,319.399,319.399,698.42,0.0
257.76,0.00043222,0.0,2.01837e-05,0.002892,318.0298,318.0298,705.24,0.0
260.26,0.00043431,0.0,2.03766e-05,0.002943,316.6757,316.6757,712.06,0.0
262.76,0.00043642,0.0,2.05706e-05,0.002994,315.3364,315.3364,718.88,0.0
265.27,0.00043855,0.0,2.07657e-05,0.003046,314.0116,314.0116,725.7,0.0
267.77,0.00044069,0.0,2.0962e-05,0.003098,312.701,312.701,732.52,0.0
270.27,0.00044285,0.0,2.11595e-05,0.003151,311.4044,311.4044,739.34,0.0
272.77,0.00044503,0.0,2.13581e-05,0.003204,310.1216,310.1216,746.16,0.0
275.28,0.00044723,0.0,2.1558e-05,0.003258,308.8522,308.8522,752.98,0.0
277.78,0.00044944,0.0,2.17591e-05,0.003313,307.596,307.596,759.8,0.0
280.28,0.00045167,0.0,2.19615e-05,0.003368,306.3528,306.3528,766.62,0.0
282.78,0.00045392,0.0,2.21652e-05,0.003423,305.1224,305.1224,773.44,0.0
285.29,0.00045618,0.0,2.23701e-05,0.003479,303.9045,303.9045,780.26,0.0
287.79,0.00045847,0.0,2.25764e-05,0.003535,302.6988,302.6988,787.09,0.0
290.29,0.00046077,0.0,2.2784e-05,0.003592,301.5053,301.5053,793.91,0.0
292.79,0.0004631,0.0,2.2993e-05,0.00365,300.3236,300.3236,800.73,0.0
295.3,0.00046544,0.0,2.32033e-05,0.003708,299.1536,299.1536,807.55,0.0
297.8,0.0004678,0.0,2.34151e-05,0.003766,297.9951,297.9951,814.37,0.0
300.3,0.00047019,0.0,2.36283e-05,0.003825,296.8478,296.8478,821.19,0.0
302.8,0.00047259,0.0,2.38429e-05,0.003885,295.7116,295.7116,828.01,0.0
305.31,0.00047501,0.0,2.40591e-05,0.003945,294.5864,294.5864,834.83,0.0
307.81,0.00047745,0.0,2.42767e-05,0.004006,293.4718,293.4718,841.65,0.0
310.31,0.00047992,0.0,2.44958e-05,0.004067,292.3678,292.3678,848.47,0.0
312.81,0.0004824,0.0,2.47165e-05,0.004129,291.2741,291.2741,855.29,0.0
315.32,0.00048491,0.0,2.49388e-05,0.004191,290.1907,290.1907,862.11,0.0
317.82,0.00048744,0.0,2.51627e-05,0.004254,289.1173,289.1173,868.93,0.0
320.32,0.00048999,0.0,2.53881e-05,0.004318,288.0537,288.0537,875.75,0.0
322.82,0.00049257,0.0,2.56153e-05,0.004382,286.9999,286.9999,882.57,0.0
325.33,0.00049516,0.0,2.58441e-05,0.004447,285.9557,285.9557,889.39,0.0
327.83,0.00049778,0.0,2.60746e-05,0.004512,284.9209,284.9209,896.21,0.0
330.33,0.00050042,0.0,2.63068e-05,0.004578,283.8953,283.8953,903.03,0.0
332.83,0.00050309,0.0,2.65408e-05,0.004644,282.8789,282.8789,909.85,0.0
335.34,0.00050578,0.0,2.67766e-05,0.004711,281.8715,281.8715,916.68,0.0
337.84,0.0005085,0.0,2.70142e-05,0.004779,280.8729,280.8729,923.5,0.0
340.34,0.00051124,0.0,2.72536e-05,0.004847,279.8831,279.8831,930.32,0.0
342.84,0.000514,0.0,2.74949e-05,0.004916,278.9019,278.9019,937.14,0.0
345.35,0.00051679,0.0,2.77381e-05,0.004985,277.9291,277.9291,943.96,0.0
347.85,0.00051961,0.0,2.79832e-05,0.005055,276.9646,276.9646,950.78,0.0
350.35,0.00052245,0.0,2.82303e-05,0.005126,276.0084,276.0084,957.6,0.0
352.85,0.00052532,0.0,2.84793e-05,0.005197,275.0603,275.0603,964.42,0.0
355.36,0.00052822,0.0,2.87304e-05,0.005269,274.1201,274.1201,971.24,0.0
357.86,0.00053114,0.0,2.89836e-05,0.005342,273.1879,273.1879,978.06,0.0
360.36,0.0005341,0.0,2.92388e-05,0.005415,272.2633,272.2633,984.88,0.0
362.86,0.00053708,0.0,2.94962e-05,0.005489,271.3465,271.3465,991.7,0.0
365.37,0.00054008,0.0,2.97557e-05,0.005564,270.4371,270.4371,998.52,0.0
367.87,0.00054312,0.0,3.00174e-05,0.005639,269.5352,269.5352,1005.34,0.0
370.37,0.00054619,0.0,3.02813e-05,0.005715,268.6406,268.6406,1012.16,0.0
372.87,0.00054929,0.0,3.05475e-05,0.005791,267.7533,267.7533,1018.98,0.0
375.38,0.00055241,0.0,3.0816e-05,0.005869,266.873,266.873,1025.8,0.0
377.88,0.00055557,0.0,3.10869e-05,0.005947,265.9998,265.9998,1032.62,0.0
380.38,0.00055876,0.0,3.13601e-05,0.006025,265.1336,265.1336,1039.44,0.0
382.88,0.00056199,0.0,3.16357e-05,0.006104,264.2742,264.2742,1046.27,0.0
385.39,0.00056524,0.0,3.19138e-05,0.006184,263.4215,263.4215,1053.09,0.0
387.89,0.00056853,0.0,3.21944e-05,0.006265,262.5755,262.5755,1059.91,0.0
390.39,0.00057185,0.0,3.24775e-05,0.006347,261.736,261.736,1066.73,0.0
392.89,0.0005752,0.0,3.27632e-05,0.006429,260.9031,260.9031,1073.55,0.0
395.4,0.00057859,0.0,3.30515e-05,0.006512,260.0765,260.0765,1080.37,0.0
397.9,0.00058202,0.0,3.33425e-05,0.006595,259.2563,259.2563,1087.19,0.0
400.4,0.00058548,0.0,3.36362e-05,0.00668,258.4423,258.4423,1094.01,0.0
402.9,0.00058897,0.0,3.39327e-05,0.006765,257.6345,257.6345,1100.83,0.0
405.41,0.0005925,0.0,3.42319e-05,0.006851,256.8327,256.8327,1107.65,0.0
407.91,0.00059607,0.0,3.4534e-05,0.006937,256.0369,256.0369,1114.47,0.0
410.41,0.00059968,0.0,3.4839e-05,0.007025,255.2471,255.2471,1121.29,0.0
412.91,0.00060333,0.0,3.5147e-05,0.007113,254.4631,254.4631,1128.11,0.0
415.42,0.00060701,0.0,3.54579e-05,0.007202,253.6849,253.6849,1134.93,0.0
417.92,0.00061074,0.0,3.57719e-05,0.007292,252.9124,252.9124,1141.75,0.0
420.42,0.0006145,0.0,3.6089e-05,0.007382,252.1455,252.1455,1148.57,0.0
422.92,0.00061831,0.0,3.64093e-05,0.007474,251.3842,251.3842,1155.39,0.0
425.43,0.00062216,0.0,3.67327e-05,0.007566,250.6284,250.6284,1162.21,0.0
427.93,0.00062605,0.0,3.70595e-05,0.007659,249.878,249.878,1169.03,0.0
430.43,0.00062999,0.0,3.73895e-05,0.007753,249.133,249.133,1175.86,0.0
432.93,0.00063396,0.0,3.7723e-05,0.007847,248.3932,248.3932,1182.68,0.0
435.44,0.00063799,0.0,3.80599e-05,0.007943,247.6588,247.6588,1189.5,0.0
437.94,0.00064206,0.0,3.84003e-05,0.008039,246.9294,246.9294,1196.32,0.0
440.44,0.00064617,0.0,3.87442e-05,0.008137,246.2053,246.2053,1203.14,0.0
442.94,0.00065034,0.0,3.90918e-05,0.008235,245.4861,245.4861,1209.96,0.0
445.45,0.00065455,0.0,3.94431e-05,0.008334,244.772,244.772,1216.78,0.0
447.95,0.00065881,0.0,3.97981e-05,0.008434,244.0628,244.0628,1223.6,0.0
450.45,0.00066312,0.0,4.0157e-05,0.008535,243.3584,243.3584,1230.42,0.0
452.95,0.00066748,0.0,4.05198e-05,0.008637,242.6589,242.6589,1237.24,0.0
455.46,0.00067189,0.0,4.08866e-05,0.008739,241.9642,241.9642,1244.06,0.0
457.96,0.00067635,0.0,4.12574e-05,0.008843,241.2741,241.2741,1250.88,0.0
460.46,0.00068087,0.0,4.16323e-05,0.008948,240.5888,240.5888,1257.7,0.0
462.96,0.00068544,0.0,4.20114e-05,0.009053,239.908,239.908,1264.52,0.0
465.47,0.00069007,0.0,4.23949e-05,0.00916,239.2318,239.2318,1271.34,0.0
467.97,0.00069475,0.0,4.27826e-05,0.009268,238.5601,238.5601,1278.16,0.0
470.47,0.00069949,0.0,4.31748e-05,0.009376,237.8928,237.8928,1284.98,0.0
472.97,0.00070429,0.0,4.35716e-05,0.009486,237.23,237.23,1291.8,0.0
475.48,0.00070915,0.0,4.39729e-05,0.009596,236.5715,236.5715,1298.62,0.0
477.98,0.00071407,0.0,4.4379e-05,0.009708,235.9173,235.9173,1305.44,0.0
480.48,0.00071905,0.0,4.47898e-05,0.009821,235.2674,235.2674,1312.27,0.0
482.98,0.0007241,0.0,4.52056e-05,0.009934,234.6217,234.6217,1319.09,0.0
485.49,0.00072921,0.0,4.56263e-05,0.010049,233.9801,233.9801,1325.91,0.0
487.99,0.00073439,0.0,4.60521e-05,0.010165,233.3427,233.3427,1332.73,0.0
490.49,0.00073963,0.0,4.64831e-05,0.010282,232.7094,232.7094,1339.55,0.0
492.99,0.00074494,0.0,4.69194e-05,0.0104,232.0801,232.0801,1346.37,0.0
495.5,0.00075032,0.0,4.7361e-05,0.010519,231.4548,231.4548,1353.19,0.0
498.0,0.00075577,0.0,4.78082e-05,0.01064,230.8334,230.8334,1360.01,0.0
500.5,0.0007613,0.0,4.8261e-05,0.010761,230.216,230.216,1366.83,0.0
503.0,0.00076689,0.0,4.87195e-05,0.010884,229.6024,229.6024,1373.65,0.0
505.51,0.00077257,0.0,4.91838e-05,0.011008,228.9926,228.9926,1380.47,0.0
508.01,0.00077832,0.0,4.96541e-05,0.011133,228.3867,228.3867,1387.29,0.0
510.51,0.00078415,0.0,5.01305e-05,0.011259,227.7845,227.7845,1394.11,0.0
513.01,0.00079006,0.0,5.06131e-05,0.011386,227.186,227.186,1400.93,0.0
515.52,0.00079605,0.0,5.11021e-05,0.011515,226.5911,226.5911,1407.75,0.0
518.02,0.00080212,0.0,5.15976e-05,0.011645,225.9999,225.9999,1414.57,0.0
520.52,0.00080828,0.0,5.20996e-05,0.011776,225.4123,225.4123,1421.39,0.0
523.02,0.00081453,0.0,5.26085e-05,0.011909,224.8283,224.8283,1428.21,0.0
525.53,0.00082087,0.0,5.31242e-05,0.012043,224.2478,224.2478,1435.03,0.0
528.03,0.0008273,0.0,5.3647e-05,0.012178,223.6708,223.6708,1441.86,0.0
530.53,0.00083382,0.0,5.41771e-05,0.012315,223.0972,223.0972,1448.68,0.0
533.03,0.00084043,0.0,5.47145e-05,0.012453,222.5271,222.5271,1455.5,0.0
535.54,0.00084715,0.0,5.52594e-05,0.012592,221.9604,221.9604,1462.32,0.0
538.04,0.00085396,0.0,5.58121e-05,0.012733,221.397,221.397,1469.14,0.0
540.54,0.00086088,0.0,5.63726e-05,0.012875,220.8369,220.8369,1475.96,0.0
543.04,0.00086789,0.0,5.69412e-05,0.013019,220.2801,220.2801,1482.78,0.0
545.55,0.00087502,0.0,5.75181e-05,0.013164,219.7266,219.7266,1489.6,0.0
548.05,0.00088225,0.0,5.81034e-05,0.01331,219.1763,219.1763,1496.42,0.0
550.55,0.0008896,0.0,5.86973e-05,0.013458,218.6292,218.6292,1503.24,0.0
553.05,0.00089706,0.0,5.93e-05,0.013608,218.0852,218.0852,1510.06,0.0
555.56,0.00090464,0.0,5.99118e-05,0.013759,217.5444,217.5444,1516.88,0.0
558.06,0.00091233,0.0,6.05329e-05,0.013912,217.0067,217.0067,1523.7,0.0
560.56,0.00092015,0.0,6.11634e-05,0.014066,216.4721,216.4721,1530.52,0.0
563.06,0.00092809,0.0,6.18037e-05,0.014222,215.9405,215.9405,1537.34,0.0
565.57,0.00093616,0.0,6.24539e-05,0.01438,215.412,215.412,1544.16,0.0
568.07,0.00094437,0.0,6.31143e-05,0.01454,214.8864,214.8864,1550.98,0.0
570.57,0.0009527,0.0,6.37851e-05,0.014701,214.3638,214.3638,1557.8,0.0
573.07,0.00096118,0.0,6.44666e-05,0.014864,213.8441,213.8441,1564.62,0.0
